Name,Email,1: FE_Q01 (8.0 pts),3: FE_Q02 (8.0 pts),5: FE_Q03 (8.0 pts),7: FE_Q04 (8.0 pts),9: FE_Q05 (8.0 pts),11: FE_Q06 (8.0 pts),13: FE_Q07 (8.0 pts),15: FE_Q08 (8.0 pts),17: FE_Q09 (8.0 pts),19: FE_Q10 (8.0 pts),21: FE_Q11 (8.0 pts),23: FE_Q12 (8.0 pts)
Eduardo Roach,[email],2,3,5,1,4,4,1,2,4,2,1,4
Eun Sherrell,[email],2,3,5,1,4,2,3,5,3,2,5,1
Anja Tingey,[email],2,3,5,1,2,4,1,2,4,2,1,3
Jannet Motley,[email],2,3,4,4,3,4,1,2,4,1,1,1
Rozella Pontious,[email],2,3,5,1,2,3,3,2,3,2,1,4
Ivory Harman,[email],2,2,5,1,4,2,1,2,4,2,2,1
Dwight Dalton,[email],3,2,5,1,3,4,1,5,3,2,1,1
Jeneva Dyal,[email],2,3,5,1,4,4,1,2,4,2,1,1
Domenic Noyola,[email],2,1,5,4,5,4,1,2,1,2,1,1
Emelda Leyendecker,[email],1,1,5,1,5,2,1,2,4,2,1,1
Sheree Bluford,[email],2,2,5,1,2,4,1,1,3,2,1,4
Marge Kita,[email],,,,,,,,,,,,
